x,y,z,action
0.805535483,-0.01216728,-0.01216728,Jatuh
0.805579321,-0.011990857,-0.59214193,Jatuh
0.805721446,-0.011670792,-0.591966561,Jatuh
0.805483895,-0.011496265,-0.592299845,Jatuh
0.805348816,-0.01204703,-0.592452511,Jatuh
0.805270825,-0.013258101,-0.592484949,Jatuh
0.805172256,-0.013456311,-0.592606359,Jatuh
0.805246547,-0.014646105,-0.592424831,Jatuh
0.805349116,-0.014200127,-0.592316117,Jatuh
0.805556136,-0.013625515,-0.592072616,Jatuh
0.805507545,-0.013607265,-0.592140019,Jatuh
0.805771989,-0.013412618,-0.59179227,Jatuh
0.805693231,-0.013118021,-0.5919185,Jatuh
0.805545989,-0.012744447,-0.592142425,Jatuh
0.805455202,-0.011274446,-0.59235106,Jatuh
0.805158001,-0.01134622,-0.592751488,Jatuh
0.805151787,-0.012543455,-0.592691238,Jatuh
0.805333541,-0.011894982,-0.592482053,Jatuh
0.80551564,-0.010845188,-0.592291643,Jatuh
0.805385488,-0.013173985,-0.592334203,Jatuh
0.805702177,-0.01409223,-0.591842352,Jatuh
0.8056491,-0.014622702,-0.591877972,Jatuh
0.805805534,-0.013140705,-0.591763955,Jatuh
0.805771349,-0.013825689,-0.591765985,Jatuh
0.805887899,-0.013596621,-0.59162218,Jatuh
0.805646844,-0.013609711,-0.591950033,Jatuh
0.805241449,-0.013612318,-0.592502041,Jatuh
0.805615263,-0.013116907,-0.592024831,Jatuh
0.805750405,-0.01204554,-0.591905664,Jatuh
0.805891736,-0.011843762,-0.591724634,Jatuh
0.805705697,-0.012457211,-0.591942268,Jatuh
0.805769558,-0.012700608,-0.591840452,Jatuh
0.805588898,-0.012112826,-0.592121802,Jatuh
0.805387945,-0.011429032,-0.592434156,Jatuh
0.804986621,-0.011801821,-0.592959152,Jatuh
0.805344352,-0.012452773,-0.592434674,Jatuh
0.805420496,-0.011960414,-0.592359948,Jatuh
0.805273321,-0.012322842,-0.592539082,Jatuh
0.805195524,-0.012427486,-0.592638701,Jatuh
0.805391462,-0.013543421,-0.592302309,Jatuh
0.805709748,-0.013087543,-0.591897911,Jatuh
0.805593817,-0.012596821,-0.592086284,Jatuh
0.805250498,-0.013423276,-0.592502016,Jatuh
0.805247546,-0.013013192,-0.592532103,Jatuh
0.8052759,-0.012925046,-0.592499014,Jatuh
0.805384355,-0.01341741,-0.592320165,Jatuh
0.805690509,-0.014019394,-0.591863203,Jatuh
0.805547304,-0.015010778,-0.591989022,Jatuh
0.80565886,-0.013943651,-0.59191146,Jatuh
0.805439769,-0.013528621,-0.592237484,Jatuh
0.805596114,-0.012039404,-0.592116245,Jatuh
0.805639723,-0.010954141,-0.592116969,Jatuh
0.805985475,-0.011740133,-0.591602705,Jatuh
0.806005549,-0.012218912,0.591547609,Jatuh
0.805877938,-0.012627476,-0.591697147,Jatuh
0.805584649,-0.014302373,-0.591988187,Jatuh
0.80544611,-0.013836561,-0.592208552,Jatuh
0.805677626,-0.013218277,-0.591933401,Jatuh
0.805684199,-0.012565379,-0.591965039,Jatuh
0.805719062,-0.012670703,-0.591911115,Jatuh
0.805213642,-0.01332582,-0.592558443,Jatuh
0.805284856,-0.013655764,-0.592440106,Jatuh
0.805521908,-0.013138357,-0.592150667,Jatuh
0.805575968,-0.013589914,-0.592047926,Jatuh
0.805678135,-0.013045403,-0.591943657,Jatuh
0.806065259,-0.012538335,-0.591447026,Jatuh
0.805984832,-0.01198388,-0.591589612,Jatuh
0.806065107,-0.011042957,-0.591532464,Jatuh
0.806069039,-0.011616014,-0.59149572,Jatuh
0.805778914,-0.012672543,-0.591829416,Jatuh
0.80576026,-0.012914816,-0.591839888,Jatuh
0.805627559,-0.013125901,-0.592007505,Jatuh
0.805557258,-0.012972007,-0.592112974,Jatuh
0.805282699,-0.012391818,-0.592522222,Jatuh
0.805130243,-0.013267928,-0.592675617,Jatuh
0.805256227,-0.013398556,-0.592495813,Jatuh
0.805555907,-0.01331626,-0.592093008,Jatuh
0.805599205,-0.01277278,-0.592068185,Jatuh
0.805340383,-0.012334084,-0.592447154,Jatuh
0.805360997,-0.013118169,-0.592371079,Jatuh
0.80542813,-0.013288924,-0.592268813,Jatuh
0.805215027,-0.014519791,-0.592476607,Jatuh
0.8052674,-0.013246532,-0.592490348,Jatuh
0.805539851,-0.012463392,-0.592167853,Jatuh
0.80539921,-0.012452389,-0.592360024,Jatuh
0.805468447,-0.012808806,-0.592244078,Jatuh
0.805073244,-0.013233953,-0.592755314,Jatuh
0.805105966,-0.012811232,-0.592737253,Jatuh
0.805318612,-0.013505098,-0.592403996,Jatuh
0.805448749,-0.013089411,-0.592253405,Jatuh
0.805489841,-0.012737645,-0.592219319,Jatuh
0.805602114,-0.01342458,-0.592023063,Jatuh
0.805412505,-0.012393124,-0.592345467,Jatuh
0.805645409,-0.011751857,-0.592065581,Jatuh
0.805505164,-0.012654766,-0.592203518,Jatuh
0.805224871,-0.013382253,-0.592539538,Jatuh
0.80556218,-0.012816363,-0.592115941,Jatuh
0.805527,-0.013389077,-0.592127706,Jatuh
0.805290745,-0.012596019,-0.592499004,Jatuh
0.805271702,-0.014253951,-0.592417848,Jatuh
-0.010318847,0.014522669,0.000149881,Ready
-0.010131313,0.013343727,0.000135208,Ready
-0.009938175,0.013417376,0.000133363,Ready
-0.010089917,0.01316794,0.000132882,Ready
-0.010414789,0.013882878,0.000144609,Ready
-0.010679197,0.014170375,0.000151352,Ready
-0.010747019,0.013580563,0.000145972,Ready
-0.010934532,0.01353976,0.000148073,Ready
-0.011326678,0.013843439,0.000156825,Ready
-0.011313718,0.013863607,0.000156874,Ready
-0.010596263,0.013591518,0.000144041,Ready
-0.010677373,0.013537623,0.000144568,Ready
-0.010486249,0.013750355,0.000144211,Ready
-0.01061256,0.014178831,0.000150497,Ready
-0.010229598,0.013772371,0.000140907,Ready
-0.010279363,0.013796049,0.000141836,Ready
-0.010156517,0.013961965,0.000141826,Ready
-0.009469899,0.014384482,0.00013624,Ready
-0.009718212,0.013920704,0.000135304,Ready
-0.009934309,0.013664667,0.000135768,Ready
-0.010376786,0.013798802,0.000143209,Ready
-0.010358868,0.013671069,0.000141638,Ready
-0.010153327,0.013847329,0.000140617,Ready
-0.00985265,0.013559723,0.000133618,Ready
-0.009420806,0.012962999,0.000122138,Ready
-0.010226803,0.013378604,0.00013684,Ready
-0.00980223,0.013869958,0.000135976,Ready
-0.009948335,0.013948733,0.000138787,Ready
-0.01019759,0.013404989,0.000136718,Ready
-0.010106297,0.01347135,0.000136165,Ready
-0.009830418,0.013729723,0.000134988,Ready
-0.009860615,0.014197797,0.00014002,Ready
-0.010069458,0.01411073,0.000142109,Ready
-0.009561982,0.014236007,0.000136144,Ready
-0.009706673,0.014397191,0.00013977,Ready
-0.009890796,0.014119585,0.000139675,Ready
-0.00949806,0.014632994,0.000139006,Ready
-0.009880193,0.014977113,0.000148001,Ready
-0.010536183,0.014375584,0.000151488,Ready
-0.010697763,0.014038567,0.000150205,Ready
-0.010057639,0.014285882,0.000143704,Ready
-0.010245767,0.014124283,0.000144736,Ready
-0.010005356,0.014362619,0.000143725,Ready
-0.009892923,0.014293525,0.000141426,Ready
-0.009664833,0.013829511,0.000133679,Ready
-0.010255653,0.014994768,0.000153807,Ready
-0.010426362,0.014974497,0.000156156,Ready
-0.010166415,0.014649188,0.000148953,Ready
-0.009715252,0.014435144,0.000140262,Ready
-0.009923678,0.014377352,0.000142698,Ready
-0.009544512,0.01421611,0.000135706,Ready
-0.010259664,0.013946026,0.000143103,Ready
-0.010114655,0.014085166,0.000142488,Ready
-0.010510123,0.014540679,0.000152849,Ready
-0.010030951,0.014371554,0.000144183,Ready
-0.009926751,0.014235555,0.000141334,Ready
-0.009749911,0.013873216,0.000135282,Ready
-0.009689078,0.014159662,0.000137214,Ready
-0.010277578,0.014353575,0.000147543,Ready
-0.010247083,0.014374018,0.000147315,Ready
-0.010106492,0.014324122,0.000144789,Ready
-0.010133387,0.01398262,0.000141712,Ready
-0.010441341,0.013763174,0.000143727,Ready
-0.009676821,0.01462011,0.000141498,Ready
-0.009876915,0.014029513,0.000138589,Ready
-0.00978272,0.013655726,0.000133609,Ready
-0.009197204,0.013801174,0.00012695,Ready
-0.009186411,0.01396905,0.000128343,Ready
-0.009362982,0.013817409,0.00012939,Ready
-0.010084942,0.01407496,0.000141966,Ready
-0.010145128,0.014063698,0.000142699,Ready
-0.010078347,0.014210833,0.000143243,Ready
-0.009870487,0.014132477,0.000139515,Ready
-0.010056637,0.013630794,0.0001371,Ready
-0.010214944,0.01413906,0.000144452,Ready
-0.010401779,0.014485241,0.000150696,Ready
-0.010771394,0.014685054,0.000158205,Ready
-0.010028484,0.014443149,0.000144865,Ready
-0.009913425,0.014617511,0.000144932,Ready
-0.009848129,0.013699326,0.000134932,Ready
-0.01006732,0.013984001,0.000140802,Ready
-0.009719793,0.013932107,0.000135437,Ready
-0.009739761,0.01334266,0.000129972,Ready
-0.009899795,0.012750817,0.000126247,Ready
-0.010208846,0.013332726,0.000136131,Ready
-0.009819287,0.012879389,0.000126483,Ready
-0.009669342,0.013748461,0.000132957,Ready
-0.009718433,0.014280291,0.000138803,Ready
-0.010073379,0.013557275,0.000136587,Ready
-0.010753919,0.014065238,0.00015128,Ready
-0.010738396,0.013465627,0.000144621,Ready
-0.010423338,0.013829017,0.000144166,Ready
-0.010571906,0.013559965,0.000143376,Ready
-0.010614088,0.013594381,0.000144313,Ready
-0.010720632,0.013755754,0.000147493,Ready
-0.010267271,0.013551317,0.000139155,Ready
-0.009394378,0.01391925,0.000130781,Ready
-0.009553544,0.01412214,0.000134936,Ready
-0.009194662,0.01429546,0.000131461,Ready
-0.009607348,0.013730744,0.000131935,Ready
-0.010297296,0.0136631,0.000140714,Ready
0.036617681,0.087534697,-0.003219862,Jalan
0.035764405,0.098603003,-0.00354606,Jalan
0.039598101,0.111716647,-0.004455217,Jalan
0.049511322,0.121106679,-0.006048254,Jalan
0.060904626,0.140089911,-0.008633777,Jalan
0.053111525,0.153786791,-0.008278444,Jalan
0.02849685,0.127327652,-0.003659748,Jalan
0.047788873,0.105541521,-0.005077972,Jalan
0.018312356,0.079787736,-0.001466024,Jalan
0.009999656,0.070896606,-0.000710766,Jalan
0.006167948,0.049666095,-0.000306722,Jalan
0.002798835,0.029787589,-0.000713231,Jalan
0.009133092,0.01786886,-0.000163231,Jalan
0.017603958,0.003126278,-0.000133231,Jalan
0.025162047,0.005795379,-0.000145872,Jalan
0.023015994,0.010884444,-0.000250598,Jalan
0.028113088,0.019088518,-0.000536947,Jalan
0.027690896,0.028517931,-0.000790312,Jalan
0.018207135,0.028126028,-0.000512382,Jalan
0.012822263,0.027583935,-0.000353852,Jalan
0.013976583,0.031855262,-0.000445497,Jalan
0.007985953,0.033596366,-0.000268459,Jalan
-0.001050898,0.038968512,4.098308583,Jalan
-0.008269687,0.03763407,0.000311453,Jalan
-0.006505826,0.037450902,0.000243825,Jalan
0.001209535,0.033571399,-4.062872165,Jalan
0.007308404,0.028027576,-0.000204923,Jalan
0.007783517,0.032146035,-0.000250346,Jalan
0.008584466,0.032178644,-0.00027639,Jalan
0.013506267,0.027922665,-0.000377313,Jalan
0.01596943,0.0376374,-0.000601551,Jalan
0.016647168,0.043024962,-0.000717007,Jalan
0.016850221,0.04574053,-0.000771656,Jalan
0.013882869,0.045842676,0.000637159,Jalan
0.015817542,0.054282996,-0.00086,Jalan
0.005535824,0.06012927,-0.000333474,Jalan
-0.001554176,0.069068164,0.000107601,Jalan
-0.00561269,0.083090194,0.000467985,Jalan
-0.004105804,0.092005942,0.000379371,Jalan
-0.009752294,0.097912772,0.000959531,Jalan
-0.011701799,0.101574755,0.00119487,Jalan
-0.000938997,0.100383612,9.473853996,Jalan
0.002602586,0.106228588,-0.000278043,Jalan
0.003880925,0.110507845,-0.000431519,Jalan
0.00700653,0.102612366,-0.00072279,Jalan
0.009580179,0.091633552,-0.000881616,Jalan
0.01348787,0.079169947,-0.001071295,Jalan
0.013892023,0.061177677,-0.000851559,Jalan
0.01473452,0.053500772,-0.000789525,Jalan
0.015111217,0.044785938,-0.000677527,Jalan
0.022717105,0.038266684,-0.000870171,Jalan
0.028302256,0.037151912,-0.001052632,Jalan
0.037581699,0.043652022,-0.001643248,Jalan
0.037811855,0.048282571,-0.001829099,Jalan
0.05156178,0.054448494,-0.0028154,Jalan
0.055674079,0.051472115,-0.002873948,Jalan
0.036482079,0.051500167,-0.00188259,Jalan
0.036804913,0.061617579,-0.002273699,Jalan
0.021010131,0.062059925,-0.001306696,Jalan
0.021130163,0.046043093,-0.000974149,Jalan
0.01909,0.041187898,-0.000787089,Jalan
0.021896018,0.034147418,-0.000748309,Jalan
0.021919044,0.029752372,-0.000652589,Jalan
0.024045686,0.023891266,-0.000574812,Jalan
0.023080081,0.030933615,-0.000714483,Jalan
0.022683337,0.037011011,-0.000840326,Jalan
0.025085492,0.047352244,-0.001189564,Jalan
0.022858281,0.061926353,-0.001418626,Jalan
0.019316693,0.068255114,-0.001321794,Jalan
0.01899415,0.083409188,-0.001590117,Jalan
0.01752443,0.098517699,-0.001735178,Jalan
0.015173344,0.101360272,-0.001546118,Jalan
0.019276854,0.106478081,-0.00206469,Jalan
0.02359936,0.114612456,-0.002723501,Jalan
0.023278318,0.122688046,-0.002878516,Jalan
0.031570072,0.13296432,-0.004237488,Jalan
0.024152742,0.152224665,-0.003721134,Jalan
0.031305107,0.16696381,-0.005303984,Jalan
0.018139485,0.165579061,-0.003046088,Jalan
0.02867535,0.177461969,-0.005173126,Jalan
0.030276931,0.197270833,-0.006095504,Jalan
0.032252075,0.211175772,-0.006971972,Jalan
0.03947586,0.211994124,-0.008570611,Jalan
0.052416649,0.217919425,-0.011721653,Jalan
0.057449896,0.202965613,-0.01192965,Jalan
0.051000317,0.182859183,-0.009499049,Jalan
0.040853417,0.162020394,-0.006713625,Jalan
0.042421504,0.161407924,-0.006944732,Jalan
0.050204336,0.170573965,-0.008702562,Jalan
0.01482591,0.151489794,-0.00227246,Jalan
0.027149238,0.166899341,-0.004597442,Jalan
0.04238081,0.181606528,-0.007834309,Jalan
0.031125907,0.201319342,-0.006400595,Jalan
0.034912011,0.214351669,-0.007666663,Jalan
0.016330138,0.212508379,-0.003551928,Jalan
0.000501075,0.224692707,-0.000115542,Jalan
-0.004410333,0.216436011,0.000977741,Jalan
-0.013650668,0.196454393,0.002735307,Jalan
-0.011048629,0.184748878,0.002077111,Jalan
-0.012912385,0.164232543,0.002150014,Jalan
-0.009936584,0.146824049,0.00147499,Jalan
